t,discount_rate1,discount_rate2,premium,pv_premiums1,pv_premiums2,pv_premiums_avg
70,0.9997,0.9998,1051.0100501,747480.4725773322,750963.6617291077,749222.06715322
71,0.9992,0.999,1051.0100501,747027.0841945878,750663.3149940016,748845.1995942947
72,0.9995,0.999,1061.5201506009998,746349.2487688721,750362.6676115132,748355.9581901927
73,0.9998,0.999,1061.5201506009998,745436.8159814674,750051.1986595717,747744.0073205195
74,0.9995,0.9995,1061.5201506009998,744747.6696656991,749364.3606893152,747056.0151775072
75,0.9991,0.9999,1061.5201506009998,744356.0699780784,748377.6783065449,746366.8741423116
76,0.999,0.9994,1061.5201506009998,744038.5884158933,747764.8170461716,745901.7027310324
77,0.9993,0.9991,1061.5201506009998,743497.516526861,747375.9352372842,745436.7258820726
78,0.9994,0.9996,1061.5201506009998,742881.7254115068,746613.0603108074,744747.3928611572
79,0.9995,0.9991,1061.5201506009998,742191.3009113615,746223.1409870947,744207.2209492282
80,0.999,0.9993,1061.5201506009998,741871.6524131736,745683.5993560429,743777.6258846082
81,0.999,0.9996,1061.5201506009998,741551.683946519,744920.0472243315,743235.8655854253
82,0.9992,0.9993,1061.5201506009998,741083.0302200941,744379.5927886826,742731.3115043883
83,0.9991,0.9994,1061.5201506009998,740688.1293859405,743764.3312368236,742226.2303113821
84,0.9996,0.9994,1072.1353521070098,739922.5782666461,743148.7003064064,741535.6392865262
85,0.9991,0.9998,1072.1353521070098,739516.0073211282,742225.0099562906,740870.5086387093
86,0.9997,0.9998,1072.1353521070098,738665.4716105043,741301.1348311498,739983.3032208271
87,0.9996,0.9997,1072.1353521070098,737888.4916550593,740451.1348194886,739169.813237274
88,0.9996,0.9997,1072.1353521070098,737111.2007832655,739600.879731301,738356.0402572833
89,0.9999,0.9997,1072.1353521070098,736112.6766988283,738750.3694900409,737431.5230944346
90,0.9998,0.9995,1072.1353521070098,735187.5788624939,738047.2577668173,736617.4183146555
91,0.9998,0.9994,1072.1353521070098,734262.2959695808,737417.5729584855,735839.9344640331
92,0.9997,0.9996,1072.1353521070098,733410.1836725755,736640.093643836,735025.1386582057
93,0.9991,0.9996,1072.1353521070098,732997.7462921315,735862.3032130142,734430.0247525729
94,0.9991,0.9996,1072.1353521070098,732584.9373836698,735084.2015415237,733834.5694625967
95,0.999,0.9994,1072.1353521070098,732245.0470786414,734452.737832116,733348.8924553787
96,0.9999,0.9997,1082.85670562808,731246.0363301673,733600.6826848144,732423.3595074909
97,0.9997,0.9996,1082.85670562808,730382.294312833,732810.95035933,731596.6223360815
98,0.9992,0.9991,1082.85670562808,729883.3442826311,732387.2421716565,731135.2932271438
99,0.9997,0.9996,1082.85670562808,729019.1933350035,731597.0242757386,730308.108805371
100,0.9994,0.9998,1082.85670562808,728373.3606457629,730660.2996300365,729516.8301378996
101,0.999,0.9998,1082.85670562808,728018.5224625973,729723.3876019288,728870.9550322631
102,0.9995,0.9991,1082.85670562808,727299.3154146766,729296.8981045948,728298.1067596357
103,0.9997,0.9997,1082.85670562808,726434.3890257562,728432.5711703177,727433.4800980369
104,0.9998,0.9994,1082.85670562808,725496.6316464574,727786.3862964675,726641.5089714625
105,0.9996,0.999,1082.85670562808,724703.6564033906,727430.9605513908,726067.3084773907
106,0.9992,0.9993,1082.85670562808,724200.159825623,726856.9036783376,725528.5317519803
107,0.9996,0.9996,1082.85670562808,723406.6657863094,726064.4727618141,724735.5692740618
108,0.9991,0.9994,1093.6852726843608,722974.4861181877,725416.8661758916,724195.6761470396
109,0.9993,0.999,1093.6852726843608,722386.4713754662,725048.2291323396,723717.3502539028
110,0.9993,0.9994,1093.6852726843608,721798.0447340958,724389.177366075,723093.6110500854
111,0.9994,0.9992,1093.6852726843608,721137.0416864234,723874.5917668041,722505.8167266138
112,0.9992,0.9991,1093.6852726843608,720619.8522955755,723431.9952898807,722025.9237927281
113,0.9997,0.9995,1093.6852726843608,719742.0896497861,722699.6598471198,721220.874748453
114,0.9996,0.9992,1093.6852726843608,718935.9787686092,722183.7215516769,720559.8501601431
115,0.9995,0.9994,1093.6852726843608,718201.3941930213,721522.950049022,719862.1721210217
116,0.999,0.9994,1093.6852726843608,717825.5344547918,720861.7818454449,719343.6581501183
117,0.9998,0.9994,1093.6852726843608,716875.2242269529,720200.2167027823,718537.7204648675
118,0.9992,0.9999,1093.6852726843608,716354.6226523905,719178.4492750255,717766.5359637081
119,0.9993,0.9999,1093.6852726843608,715761.9707592377,718156.5796603073,716959.2752097724
120,0.999,0.9999,1104.6221254112045,715383.6691557091,717134.6078484078,716259.1385020585
121,0.9992,0.9992,1104.6221254112045,714850.9277725159,716603.2683376668,715727.0980550913
122,0.9993,0.9999,1104.6221254112045,714246.278041734,715570.2032325788,714908.2406371564
123,0.9992,0.9992,1104.6221254112045,713712.6260171366,715037.6111961246,714375.1186066306
124,0.9997,0.999,1104.6221254112045,712821.8504468595,714647.6367074208,713734.7435771402
125,0.9998,0.9994,1104.6221254112045,711859.6002414966,713971.397420462,712915.4988309792
126,0.999,0.9993,1104.6221254112045,711466.4445606461,713366.1315871618,712416.2880739039
127,0.9999,0.9994,1104.6221254112045,710432.8657218071,712689.122935512,711560.9943286595
128,0.9992,0.9992,1104.6221254112045,709896.1605248158,712154.2241894524,711025.1923571341
129,0.9993,0.9994,1104.6221254112045,709288.0400274239,711476.4879568153,710382.2639921196
130,0.9995,0.9998,1104.6221254112045,708537.6867453854,710513.9686251291,709525.8276852572
131,0.9992,0.9995,1104.6221254112045,707999.4641913273,709764.2286140249,708881.8464026761
132,0.9999,0.9996,1115.6683466653164,706965.5386197781,708943.1837621186,707954.3611909484
133,0.9991,0.9997,1115.6683466653164,706485.7074097816,708039.9273936714,707262.8174017265
134,0.9996,0.9993,1115.6683466653164,705652.2999831095,707419.4526638708,706535.8763234902
135,0.9998,0.9994,1115.6683466653164,704677.567149874,706727.8210098114,705702.6940798427
136,0.9992,0.9992,1115.6683466653164,704125.1989623787,706177.0943386169,705151.1466504978
137,0.9996,0.9994,1115.6683466653164,703290.8469544951,705484.7168220448,704387.7818882699
138,0.9993,0.9996,1115.6683466653164,702667.0455397075,704650.908838915,703658.9771893113
139,0.9994,0.9997,1115.6683466653164,701972.5607294799,703746.3644015702,702859.462565525
140,0.9997,0.9992,1115.6683466653164,701067.2125465785,703193.2506554292,702130.2316010038
141,0.9995,0.9991,1115.6683466653164,700301.6950474369,702710.021327959,701505.858187698
142,0.9993,0.9991,1115.6683466653164,699675.7997606039,702226.3567023257,700951.0782314648
143,0.9996,0.9994,1115.6683466653164,698839.6672808509,701531.6073200525,700185.6373004518
144,0.9993,0.999,1126.8250301319697,698212.747857686,701117.0560294165,699664.9019435513
145,0.9997,0.9994,1126.8250301319697,697295.1113609623,700410.4772856559,698852.7943233091
146,0.9996,0.9991,1126.8250301319697,696446.865076861,699913.5744725493,698180.2197747051
147,0.999,0.9993,1126.8250301319697,696016.0561028318,699276.242812386,697646.1494576089
148,0.9995,0.9999,1126.8250301319697,695236.8494974485,698219.2397062246,696728.0446018366
149,0.999,0.9993,1126.8250301319697,694804.8292966132,697580.7211809193,696192.7752387663
150,0.9995,0.9999,1126.8250301319697,694025.0167748687,696523.5485056379,695274.2826402533
151,0.9996,0.9997,1126.8250301319697,693175.4619295085,695605.405097035,694390.4335132717
152,0.9991,0.9995,1126.8250301319697,692672.0417369398,694825.9930634347,693749.0174001872
153,0.999,0.9996,1126.8250301319697,692237.4541609688,693976.7587367975,693107.1064488832
154,0.9998,0.9994,1126.8250301319697,691248.8789066181,693265.8932426111,692257.3860746146
155,0.9994,0.9992,1126.8250301319697,690536.3757019073,692693.2227907117,691614.7992463096
156,0.9992,0.9993,1138.0932804332895,689961.5198876855,692050.8333439205,691006.176615803
157,0.9991,0.9996,1138.0932804332895,689443.9261407789,691189.215749787,690316.5709452829
158,0.9992,0.9991,1138.0932804332895,688856.9183950616,690672.7279244858,689764.8231597737
159,0.9992,0.9995,1138.0932804332895,688269.4406671621,689879.574431268,689074.5075492151
160,0.9997,0.9994,1138.0932804332895,687337.5486513241,689154.974135316,688246.26139332
161,0.999,0.9996,1138.0932804332895,686886.3417126033,688292.1977339762,687589.2697232898
162,0.9995,0.999,1138.0932804332895,686091.2940792096,687841.9463999427,686966.6202395761
163,0.9999,0.9993,1138.0932804332895,685021.7029690731,687184.8825372856,686103.2927531793
164,0.9991,0.9993,1138.0932804332895,684499.6593820837,686527.3584077377,685513.5088949107
165,0.9996,0.9996,1138.0932804332895,683635.0201096942,685663.5305395201,684649.2753246072
166,0.9997,0.9992,1138.0932804332895,682701.737350466,685073.4960559316,683887.6167031988
167,0.9994,0.9997,1138.0932804332895,681972.8277666927,684140.6449689888,683056.7363678408
168,0.9994,0.9996,1149.4742132376223,681243.4805746042,683275.8620333688,682259.6713039866
169,0.999,0.9993,1149.4742132376223,680774.7811425091,682604.2107676686,681689.4959550889
170,0.9997,0.9994,1149.4742132376223,679829.2557059833,681863.8548673514,680846.5552866673
171,0.9991,0.999,1149.4742132376223,679291.1435219153,681395.7764305442,680343.4599762298
172,0.9993,0.9991,1149.4742132376223,678616.7009993773,680859.0753851532,679737.8881922653
173,0.9994,0.9992,1149.4742132376223,677873.9511568338,680253.8042152878,679063.8776860607
174,0.9997,0.9993,1149.4742132376223,676927.5552101592,679580.0360272692,678253.7956187142
175,0.9995,0.9994,1149.4742132376223,676116.1390664547,678837.8645327513,677477.001799603
176,0.9999,0.9998,1149.4742132376223,675034.168270044,677823.9551105357,676429.0616902899
177,0.9995,0.9997,1149.4742132376223,674221.804959286,676877.5441605463,675549.6745599161
178,0.9991,0.999,1149.4742132376223,673678.6415234194,676404.4744217304,675041.5579725748
179,0.999,0.9993,1149.4742132376223,673202.3696798616,675728.0098153636,674465.1897476126
180,0.9994,0.9999,1160.9689553699984,672456.3692881969,674646.0002021461,673551.1847451716
181,0.9999,0.9996,1160.9689553699984,671362.5365864856,673754.53306,672558.5348232428
182,0.9999,0.999,1160.9689553699984,670268.5944905647,673266.8309355656,671767.7127130651
183,0.999,0.9992,1160.9689553699984,669777.4029381328,672643.9771619252,671210.690050029
184,0.9998,0.9991,1160.9689553699984,668750.1840195666,672087.8873051298,670419.0356623481
185,0.999,0.9998,1160.9689553699984,668257.4725367334,671061.1305758749,669659.3015563041
186,0.9994,0.9994,1160.9689553699984,667497.0017824329,670302.3430263208,668899.6724043768
187,0.9993,0.9992,1160.9689553699984,666802.7947834113,669677.1157635617,668239.9552734864
188,0.9995,0.999,1160.9689553699984,665974.8132346586,669185.332140332,667580.0726874953
189,0.9992,0.9996,1160.9689553699984,665346.1211762296,668291.6798569047,666818.900516567
190,0.9996,0.9999,1160.9689553699984,664450.9325938971,667197.4306445991,665824.1816192481
191,0.999,0.9995,1160.9689553699984,663953.9175560832,666369.6465124853,665161.7820342842
192,0.9999,0.9993,1172.5786449236984,662859.2345241656,665674.6498119837,664266.9421680747
193,0.999,0.9991,1172.5786449236984,662349.004884126,665100.6617626463,663724.8333233861
194,0.999,0.9997,1172.5786449236984,661838.264503706,664127.3213141167,662982.7929089114
195,0.9994,0.9998,1172.5786449236984,661062.3232527339,663087.3601412212,662074.8416969776
196,0.9992,0.999,1172.5786449236984,660418.079071067,662577.3588551526,661497.7189631099
197,0.9991,0.9998,1172.5786449236984,659839.355846405,661537.0876277544,660688.2217370798
198,0.999,0.999,1172.5786449236984,659326.103304786,661025.534517348,660175.818911067
199,0.9994,0.9996,1172.5786449236984,658548.6538521736,660117.0026734937,659332.8282628336
200,0.9996,0.9993,1172.5786449236984,657639.1308595936,659406.0082343341,658522.5695469638
201,0.9997,0.9991,1172.5786449236984,656663.5512800539,658826.3733254032,657744.9623027286
202,0.9993,0.9993,1172.5786449236984,655950.1377315422,658114.4748128485,657032.3062721954
203,0.9999,0.9992,1172.5786449236984,654843.0433909575,657467.8704642962,656155.4569276269
204,0.9991,0.9997,1184.3044313729354,654259.2981143367,656492.2394912197,655375.7688027782
205,0.9996,0.9999,1184.3044313729354,653336.3282142495,655373.4724070876,654354.9003106685
206,0.9999,0.9992,1184.3044313729354,652217.2455074273,654712.9383263758,653465.0919169015
207,0.9994,0.9993,1184.3044313729354,651423.7953532663,653986.4243920774,652705.1098726718
208,0.9996,0.9992,1184.3044313729354,650499.6907982127,653324.7797845321,651912.2352913724
209,0.9999,0.9996,1184.3044313729354,649380.3243992797,652401.4359275302,650890.8801634049
210,0.9998,0.9994,1184.3044313729354,648325.6851049277,651608.0963539697,649966.8907294488
211,0.9998,0.9992,1184.3044313729354,647270.834840523,650944.5475606453,649107.6912005842
212,0.9998,0.9992,1184.3044313729354,646215.7735638628,650280.467503275,648248.1205335689
213,0.9993,0.9994,1184.3044313729354,645483.3074477033,649485.8545846529,647484.5810161781
214,0.9993,0.9993,1184.3044313729354,644750.3282461027,648755.6791286701,646753.0036873864
215,0.9997,0.9994,1184.3044313729354,643759.1515601978,647960.1507877699,645859.6511739839
216,0.9998,0.9999,1196.1474756866646,642703.3878063862,646840.530409438,644771.9591079121
217,0.9999,0.9997,1196.1474756866646,641571.3974704467,645838.1343740636,643704.7659222551
218,0.9993,0.9995,1196.1474756866646,640823.8266734314,644964.4691329434,642894.1479031874
219,0.9994,0.999,1196.1474756866646,640011.6862094705,644412.7343916484,642212.2103005594
220,0.9991,0.9995,1196.1474756866646,639390.9906253467,643538.3560940088,641464.6733596777
221,0.9991,0.9998,1196.1474756866646,638769.7359119809,642470.7027588739,640620.2193354274
222,0.9992,0.9994,1196.1474756866646,638084.0556808389,641659.5510137957,639871.8033473173
223,0.9992,0.9995,1196.1474756866646,637397.8264663253,640783.7954358269,639090.8109510761
224,0.9998,0.9993,1196.1474756866646,636328.9447795945,640035.6729311921,638182.3088553933
225,0.9994,0.999,1196.1474756866646,635514.1057673683,639479.0044599654,637496.5551136669
226,0.9995,0.999,1196.1474756866646,634635.2759296465,638921.7787630418,636778.5273463442
227,0.9993,0.9997,1196.1474756866646,633882.8464464723,637917.0063892719,635899.9264178721
228,0.9994,0.9991,1208.1089504435313,633066.5388941222,637294.4238950909,635180.4813946066
229,0.9996,0.9994,1208.1089504435313,632111.27445346,636468.1958621647,634289.7351578124
230,0.9991,0.9998,1208.1089504435313,631471.489843876,635387.16434459,633429.327094233
231,0.9995,0.9991,1208.1089504435313,630578.6702285466,634750.330691769,632664.5004601579
232,0.9996,0.9996,1208.1089504435313,629622.4102421999,633795.7400373403,631709.07513977
233,0.9995,0.9999,1208.1089504435313,628728.6656245686,632650.8961765144,630689.7809005415
234,0.9993,0.9992,1208.1089504435313,627960.12876426,631948.3459027931,629954.2373335266
235,0.999,0.9994,1208.1089504435313,627379.3992130294,631118.9082973279,629249.1537551787
236,0.9995,0.9997,1208.1089504435313,626484.5325288502,630099.8292956731,628292.1809122616
237,0.9993,0.9999,1208.1089504435313,625714.4236749792,628954.6158068102,627334.5197408947
238,0.9996,0.9997,1208.1089504435313,624756.2172114202,627934.8873225634,626345.5522669918
239,0.9996,0.9997,1208.1089504435313,623797.6273119013,626914.8528279682,625356.2400699347
240,0.9994,0.9998,1220.1900399479666,622963.2963392613,625831.9102595765,624397.6032994189
241,0.9999,0.9993,1220.1900399479666,621805.2868279961,625049.2546979171,623427.2707629567
242,0.999,0.9998,1220.1900399479666,621206.3030911393,623953.8554290549,622580.0792600971
243,0.999,0.9994,1220.1900399479666,620606.7197709623,623107.5299070512,621857.1248390067
244,0.9995,0.9993,1220.1900399479666,619696.3779199743,622322.9659432636,621009.6719316189
245,0.9995,0.9992,1220.1900399479666,618785.5806703614,621600.0559480741,620192.8183092177
246,0.9996,0.9993,1220.1900399479666,617812.5156366681,620814.4360133355,619313.4758250017
247,0.9992,0.9991,1220.1900399479666,617085.9943922339,620152.3831181938,618619.1887552139
248,0.9994,0.9997,1220.1900399479666,616235.5456796938,619117.9284567828,617676.7370682383
249,0.9996,0.9999,1220.1900399479666,615261.4602238353,617959.5343702718,616610.4972970536
250,0.999,0.9997,1220.1900399479666,614655.9261099973,616924.4216568209,615790.1738834091
251,0.9994,0.9999,1220.1900399479666,613804.018481138,615765.8081976927,614784.9133394153
252,0.9998,0.9994,1232.3919403474463,612706.3697151331,614914.5668978835,613810.4683065084
253,0.9991,0.9994,1232.3919403474463,612024.800094871,614050.6053207285,613037.7027077997
254,0.9992,0.999,1232.3919403474463,611281.4333011644,613431.6450254064,612356.5391632854
255,0.9992,0.9994,1232.3919403474463,610537.4713378872,612566.7931609555,611552.1322494214
256,0.999,0.9991,1232.3919403474463,609914.9943919317,611885.0978086358,610900.0461002837
257,0.9991,0.9999,1232.3919403474463,609230.9102708279,610713.7772460129,609972.3437584204
258,0.9996,0.9998,1232.3919403474463,608241.815056503,609603.3059668588,608922.5605116809
259,0.9991,0.9992,1232.3919403474463,607556.2237175013,608858.0004268527,608207.112072177
260,0.9995,0.9996,1232.3919403474463,606627.1453498286,607868.7559889008,607247.9506693648
261,0.9997,0.9997,1232.3919403474463,605576.4263373823,606818.4095714247,606197.4179544034
262,0.9993,0.9993,1232.3919403474463,604767.3715571248,606010.2247884291,605388.7981727769
263,0.9997,0.9995,1232.3919403474463,603716.0944451108,605080.3730345989,604398.2337398548
264,0.9994,0.9999,1244.7158597509208,602845.4097506136,603908.3719314445,603376.8908410291
265,0.9999,0.9996,1244.7158597509208,601660.8599768605,602904.8179988932,602282.8389878769
266,0.9993,0.9994,1244.7158597509208,600836.7298279892,602021.3149280993,601429.0223780442
267,0.9996,0.9997,1244.7158597509208,599831.9467469371,600956.8861341886,600394.4164405628
268,0.9992,0.9994,1244.7158597509208,599066.4840744458,600072.2136025993,599569.3488385226
269,0.9991,0.9995,1244.7158597509208,598360.2924779251,599127.0612734852,598743.6768757051
270,0.9997,0.9998,1244.7158597509208,597294.7650476885,598001.9458028949,597648.3554252917
271,0.9999,0.999,1244.7158597509208,596109.660153953,597354.5845276717,596732.1223408123
272,0.9992,0.9991,1244.7158597509208,595341.2172680165,596646.8508336712,595994.0340508439
273,0.9996,0.9998,1244.7158597509208,594334.2351023066,595521.2392217646,594927.7371620357
274,0.999,0.9991,1244.7158597509208,593683.2024450008,594811.8540306414,594247.5282378211
275,0.9997,0.9999,1244.7158597509208,592616.2714666899,593626.5008209726,593121.3861438313
276,0.9991,0.9994,1257.1630183484301,591904.2694494436,592737.4274176724,592320.8484335579
277,0.9992,0.9992,1257.1630183484301,591120.0024330416,591953.827461293,591536.9149471673
278,0.9996,0.9992,1257.1630183484301,590098.8789662797,591169.600123043,590634.2395446614
279,0.9991,0.9998,1257.1630183484301,589372.1508837267,590030.4431933333,589701.29703853
280,0.9998,0.9994,1257.1630183484301,588232.6343922567,589126.7562287222,588679.6953104895
281,0.9995,0.9999,1257.1630183484301,587269.1059268718,587928.3860489787,587598.7459879252
282,0.9992,0.9992,1257.1630183484301,586481.127810772,587140.9357792537,586811.0317950129
283,0.9995,0.9995,1257.1630183484301,585516.7231540006,586176.861191501,585846.7921727508
284,0.999,0.9991,1257.1630183484301,584844.4045401923,585446.6001132546,585145.5023267234
285,0.9991,0.9992,1257.1630183484301,584112.9431706975,584657.1628251664,584385.052997932
286,0.9997,0.9997,1257.1630183484301,583030.6893591569,583575.0723285165,583302.8808438367
287,0.9996,0.9992,1257.1630183484301,582006.3288723574,582784.1366194637,582395.2327459105
288,0.9997,0.9991,1269.7346485319144,580923.442886875,582050.8193385199,581487.1311126975
289,0.9997,0.9997,1269.7346485319144,579827.6565353037,580955.3713013785,580391.5139183411
290,0.9996,0.9992,1269.7346485319144,578789.4376618365,580149.756458013,579469.5970599247
291,0.9991,0.999,1269.7346485319144,578039.9389583672,579459.4812907719,578749.7101245695
292,0.9995,0.9995,1269.7346485319144,577058.7336766736,578478.9861353076,577768.8599059905
293,0.9998,0.999,1269.7346485319144,575904.1798641145,577787.038525301,576845.6091947078
294,0.9992,0.9997,1269.7346485319144,575094.5208322484,576690.3109700602,575892.4159011543
295,0.9999,0.9994,1269.7346485319144,573882.1744011566,575766.0359430942,574824.1051721254
296,0.9997,0.9995,1269.7346485319144,572784.2750351352,574783.6931411328,573783.984088134
297,0.999,0.999,1269.7346485319144,572086.627013617,574088.04653914,573087.3367763786
298,0.9994,0.9991,1269.7346485319144,571159.5881179558,573334.3127721031,572246.9504450294
299,0.9994,0.9994,1269.7346485319144,570231.992665023,572408.0229373337,571320.0078011784
300,0.9996,0.9993,1282.4319950172337,569189.9339900871,571538.3651444028,570364.149567245
301,0.9993,0.9993,1282.4319950172337,568305.3157160712,570655.3919237322,569480.3538199017
302,0.999,0.9991,1282.4319950172337,567590.4741952491,569885.8572001952,568738.1656977222
303,0.9999,0.9996,1282.4319950172337,566364.6786680988,568830.9575882133,567597.818128156
304,0.9992,0.9995,1282.4319950172337,565534.6744126116,567832.441814103,566683.5581133573
305,0.9996,0.9995,1282.4319950172337,564478.0336310468,566833.426532352,565655.7300816993
306,0.9996,0.9994,1282.4319950172337,563420.9700240392,565890.5288546475,564655.7494393433
307,0.9995,0.9994,1282.4319950172337,562419.7479029734,564947.0650986895,563683.4065008315
308,0.9997,0.9994,1282.4319950172337,561305.7076202423,564003.034924627,562654.3712724347
309,0.9999,0.9995,1282.4319950172337,560079.2835535804,563002.1039816006,561540.6937675904
310,0.999,0.9991,1282.4319950172337,559356.2077663295,562225.6750941682,560790.9414302488
311,0.9994,0.999,1282.4319950172337,558408.8210639507,561504.7478469979,559956.7844554742
312,0.9998,0.9993,1295.256314967406,557237.8366362607,560614.7461743028,558926.2914052818
313,0.9999,0.9998,1295.256314967406,555998.1801393073,559431.3761345623,557714.7781369349
314,0.9997,0.9996,1295.256314967406,554869.3846397317,558359.4636050368,556614.4241223843
315,0.999,0.9999,1295.256314967406,554128.2565813457,557119.9192819976,555624.0879316716
316,0.9993,0.9994,1295.256314967406,553220.2544444895,556158.3579818193,554689.3062131545
317,0.9994,0.9992,1295.256314967406,552256.3519406865,555307.3475448878,553781.8497427872
318,0.9995,0.9997,1295.256314967406,551236.7139827104,554178.3447333404,552707.5293580254
