t,id,projection_year
305,2,26.0
306,2,26.0
307,2,26.0
308,2,26.0
309,2,26.0
310,2,26.0
311,2,26.0
312,2,26.0
313,2,27.0
314,2,27.0
315,2,27.0
316,2,27.0
317,2,27.0
318,2,27.0
319,2,27.0
320,2,27.0
321,2,27.0
322,2,27.0
323,2,27.0
324,2,27.0
325,2,28.0
326,2,28.0
327,2,28.0
328,2,28.0
329,2,28.0
330,2,28.0
331,2,28.0
332,2,28.0
333,2,28.0
334,2,28.0
335,2,28.0
336,2,28.0
337,2,29.0
338,2,29.0
339,2,29.0
340,2,29.0
341,2,29.0
342,2,29.0
343,2,29.0
344,2,29.0
345,2,29.0
346,2,29.0
347,2,29.0
348,2,29.0
349,2,30.0
350,2,30.0
351,2,30.0
352,2,30.0
353,2,30.0
354,2,30.0
355,2,30.0
356,2,30.0
357,2,30.0
358,2,30.0
359,2,30.0
360,2,30.0
361,2,31.0
362,2,31.0
363,2,31.0
364,2,31.0
365,2,31.0
366,2,31.0
367,2,31.0
368,2,31.0
369,2,31.0
370,2,31.0
371,2,31.0
372,2,31.0
373,2,32.0
374,2,32.0
375,2,32.0
376,2,32.0
377,2,32.0
378,2,32.0
379,2,32.0
380,2,32.0
381,2,32.0
382,2,32.0
383,2,32.0
384,2,32.0
385,2,33.0
386,2,33.0
387,2,33.0
388,2,33.0
389,2,33.0
390,2,33.0
391,2,33.0
392,2,33.0
393,2,33.0
394,2,33.0
395,2,33.0
396,2,33.0
397,2,34.0
398,2,34.0
399,2,34.0
400,2,34.0
401,2,34.0
402,2,34.0
403,2,34.0
404,2,34.0
405,2,34.0
406,2,34.0
407,2,34.0
408,2,34.0
409,2,35.0
410,2,35.0
411,2,35.0
412,2,35.0
413,2,35.0
414,2,35.0
415,2,35.0
416,2,35.0
417,2,35.0
418,2,35.0
419,2,35.0
420,2,35.0
421,2,36.0
422,2,36.0
423,2,36.0
424,2,36.0
425,2,36.0
426,2,36.0
427,2,36.0
428,2,36.0
429,2,36.0
430,2,36.0
431,2,36.0
432,2,36.0
433,2,37.0
434,2,37.0
435,2,37.0
436,2,37.0
437,2,37.0
438,2,37.0
439,2,37.0
440,2,37.0
441,2,37.0
442,2,37.0
443,2,37.0
444,2,37.0
445,2,38.0
446,2,38.0
447,2,38.0
448,2,38.0
449,2,38.0
450,2,38.0
451,2,38.0
452,2,38.0
453,2,38.0
454,2,38.0
455,2,38.0
456,2,38.0
457,2,39.0
458,2,39.0
459,2,39.0
460,2,39.0
461,2,39.0
462,2,39.0
463,2,39.0
464,2,39.0
465,2,39.0
466,2,39.0
467,2,39.0
468,2,39.0
469,2,40.0
470,2,40.0
471,2,40.0
472,2,40.0
473,2,40.0
474,2,40.0
475,2,40.0
476,2,40.0
477,2,40.0
478,2,40.0
479,2,40.0
480,2,40.0
481,2,41.0
482,2,41.0
483,2,41.0
484,2,41.0
485,2,41.0
486,2,41.0
487,2,41.0
488,2,41.0
489,2,41.0
490,2,41.0
491,2,41.0
492,2,41.0
493,2,42.0
494,2,42.0
495,2,42.0
496,2,42.0
497,2,42.0
498,2,42.0
499,2,42.0
500,2,42.0
501,2,42.0
502,2,42.0
503,2,42.0
504,2,42.0
505,2,43.0
506,2,43.0
507,2,43.0
508,2,43.0
509,2,43.0
510,2,43.0
511,2,43.0
512,2,43.0
513,2,43.0
514,2,43.0
515,2,43.0
516,2,43.0
517,2,44.0
518,2,44.0
519,2,44.0
520,2,44.0
521,2,44.0
522,2,44.0
523,2,44.0
524,2,44.0
525,2,44.0
526,2,44.0
527,2,44.0
528,2,44.0
529,2,45.0
530,2,45.0
531,2,45.0
532,2,45.0
533,2,45.0
534,2,45.0
535,2,45.0
536,2,45.0
537,2,45.0
538,2,45.0
539,2,45.0
540,2,45.0
541,2,46.0
542,2,46.0
543,2,46.0
544,2,46.0
545,2,46.0
546,2,46.0
547,2,46.0
548,2,46.0
549,2,46.0
550,2,46.0
551,2,46.0
552,2,46.0
553,2,47.0
554,2,47.0
555,2,47.0
556,2,47.0
557,2,47.0
558,2,47.0
559,2,47.0
560,2,47.0
561,2,47.0
562,2,47.0
563,2,47.0
564,2,47.0
565,2,48.0
566,2,48.0
567,2,48.0
568,2,48.0
569,2,48.0
570,2,48.0
571,2,48.0
572,2,48.0
573,2,48.0
574,2,48.0
575,2,48.0
576,2,48.0
577,2,49.0
578,2,49.0
579,2,49.0
580,2,49.0
581,2,49.0
582,2,49.0
583,2,49.0
584,2,49.0
585,2,49.0
586,2,49.0
587,2,49.0
588,2,49.0
589,2,50.0
590,2,50.0
591,2,50.0
592,2,50.0
593,2,50.0
594,2,50.0
595,2,50.0
596,2,50.0
597,2,50.0
598,2,50.0
599,2,50.0
600,2,50.0
601,2,51.0
602,2,51.0
603,2,51.0
604,2,51.0
605,2,51.0
606,2,51.0
607,2,51.0
608,2,51.0
609,2,51.0
610,2,51.0
611,2,51.0
612,2,51.0
613,2,52.0
614,2,52.0
615,2,52.0
616,2,52.0
617,2,52.0
618,2,52.0
619,2,52.0
620,2,52.0
621,2,52.0
622,2,52.0
623,2,52.0
624,2,52.0
625,2,53.0
626,2,53.0
627,2,53.0
628,2,53.0
629,2,53.0
630,2,53.0
631,2,53.0
632,2,53.0
633,2,53.0
634,2,53.0
635,2,53.0
636,2,53.0
637,2,54.0
638,2,54.0
639,2,54.0
640,2,54.0
641,2,54.0
642,2,54.0
643,2,54.0
644,2,54.0
645,2,54.0
646,2,54.0
647,2,54.0
648,2,54.0
649,2,55.0
650,2,55.0
651,2,55.0
652,2,55.0
653,2,55.0
654,2,55.0
655,2,55.0
656,2,55.0
657,2,55.0
658,2,55.0
659,2,55.0
660,2,55.0
661,2,56.0
662,2,56.0
663,2,56.0
664,2,56.0
665,2,56.0
666,2,56.0
667,2,56.0
668,2,56.0
669,2,56.0
670,2,56.0
671,2,56.0
672,2,56.0
673,2,57.0
674,2,57.0
675,2,57.0
676,2,57.0
677,2,57.0
678,2,57.0
679,2,57.0
680,2,57.0
681,2,57.0
682,2,57.0
683,2,57.0
684,2,57.0
685,2,58.0
686,2,58.0
687,2,58.0
688,2,58.0
689,2,58.0
690,2,58.0
691,2,58.0
692,2,58.0
693,2,58.0
694,2,58.0
695,2,58.0
696,2,58.0
697,2,59.0
698,2,59.0
699,2,59.0
700,2,59.0
701,2,59.0
702,2,59.0
703,2,59.0
704,2,59.0
705,2,59.0
706,2,59.0
707,2,59.0
708,2,59.0
709,2,60.0
710,2,60.0
711,2,60.0
712,2,60.0
713,2,60.0
714,2,60.0
715,2,60.0
716,2,60.0
717,2,60.0
718,2,60.0
719,2,60.0
720,2,60.0
0,3,0.0
1,3,1.0
2,3,1.0
3,3,1.0
4,3,1.0
5,3,1.0
6,3,1.0
7,3,1.0
8,3,1.0
9,3,1.0
10,3,1.0
11,3,1.0
12,3,1.0
13,3,2.0
14,3,2.0
15,3,2.0
16,3,2.0
17,3,2.0
18,3,2.0
19,3,2.0
20,3,2.0
21,3,2.0
22,3,2.0
23,3,2.0
24,3,2.0
25,3,3.0
26,3,3.0
27,3,3.0
28,3,3.0
29,3,3.0
30,3,3.0
31,3,3.0
32,3,3.0
33,3,3.0
34,3,3.0
35,3,3.0
36,3,3.0
37,3,4.0
38,3,4.0
39,3,4.0
40,3,4.0
41,3,4.0
42,3,4.0
43,3,4.0
44,3,4.0
45,3,4.0
46,3,4.0
47,3,4.0
48,3,4.0
49,3,5.0
50,3,5.0
51,3,5.0
52,3,5.0
53,3,5.0
54,3,5.0
55,3,5.0
56,3,5.0
57,3,5.0
58,3,5.0
59,3,5.0
60,3,5.0
61,3,6.0
62,3,6.0
63,3,6.0
64,3,6.0
65,3,6.0
66,3,6.0
67,3,6.0
68,3,6.0
69,3,6.0
70,3,6.0
71,3,6.0
72,3,6.0
73,3,7.0
74,3,7.0
75,3,7.0
76,3,7.0
77,3,7.0
78,3,7.0
79,3,7.0
80,3,7.0
81,3,7.0
82,3,7.0
83,3,7.0
84,3,7.0
85,3,8.0
86,3,8.0
87,3,8.0
88,3,8.0
89,3,8.0
90,3,8.0
91,3,8.0
92,3,8.0
93,3,8.0
94,3,8.0
95,3,8.0
96,3,8.0
97,3,9.0
98,3,9.0
99,3,9.0
100,3,9.0
101,3,9.0
102,3,9.0
103,3,9.0
104,3,9.0
105,3,9.0
106,3,9.0
107,3,9.0
108,3,9.0
109,3,10.0
110,3,10.0
111,3,10.0
112,3,10.0
113,3,10.0
114,3,10.0
115,3,10.0
116,3,10.0
117,3,10.0
118,3,10.0
119,3,10.0
120,3,10.0
121,3,11.0
122,3,11.0
123,3,11.0
124,3,11.0
125,3,11.0
126,3,11.0
127,3,11.0
128,3,11.0
129,3,11.0
130,3,11.0
131,3,11.0
132,3,11.0
133,3,12.0
134,3,12.0
135,3,12.0
136,3,12.0
137,3,12.0
138,3,12.0
139,3,12.0
140,3,12.0
141,3,12.0
142,3,12.0
143,3,12.0
144,3,12.0
145,3,13.0
146,3,13.0
147,3,13.0
148,3,13.0
149,3,13.0
150,3,13.0
151,3,13.0
152,3,13.0
153,3,13.0
154,3,13.0
155,3,13.0
156,3,13.0
157,3,14.0
158,3,14.0
159,3,14.0
160,3,14.0
161,3,14.0
162,3,14.0
163,3,14.0
164,3,14.0
165,3,14.0
166,3,14.0
167,3,14.0
168,3,14.0
169,3,15.0
170,3,15.0
171,3,15.0
172,3,15.0
173,3,15.0
174,3,15.0
175,3,15.0
176,3,15.0
177,3,15.0
178,3,15.0
179,3,15.0
180,3,15.0
181,3,16.0
182,3,16.0
183,3,16.0
184,3,16.0
185,3,16.0
186,3,16.0
187,3,16.0
188,3,16.0
189,3,16.0
190,3,16.0
191,3,16.0
192,3,16.0
193,3,17.0
194,3,17.0
195,3,17.0
196,3,17.0
197,3,17.0
198,3,17.0
199,3,17.0
200,3,17.0
201,3,17.0
202,3,17.0
203,3,17.0
204,3,17.0
205,3,18.0
206,3,18.0
207,3,18.0
208,3,18.0
209,3,18.0
210,3,18.0
211,3,18.0
212,3,18.0
213,3,18.0
214,3,18.0
215,3,18.0
216,3,18.0
217,3,19.0
218,3,19.0
219,3,19.0
220,3,19.0
221,3,19.0
222,3,19.0
223,3,19.0
224,3,19.0
225,3,19.0
226,3,19.0
227,3,19.0
228,3,19.0
229,3,20.0
230,3,20.0
231,3,20.0
232,3,20.0
233,3,20.0
234,3,20.0
235,3,20.0
236,3,20.0
237,3,20.0
238,3,20.0
239,3,20.0
240,3,20.0
241,3,21.0
242,3,21.0
243,3,21.0
244,3,21.0
245,3,21.0
246,3,21.0
247,3,21.0
248,3,21.0
249,3,21.0
250,3,21.0
251,3,21.0
252,3,21.0
253,3,22.0
254,3,22.0
255,3,22.0
256,3,22.0
257,3,22.0
258,3,22.0
259,3,22.0
260,3,22.0
261,3,22.0
262,3,22.0
263,3,22.0
264,3,22.0
265,3,23.0
266,3,23.0
267,3,23.0
268,3,23.0
269,3,23.0
270,3,23.0
271,3,23.0
272,3,23.0
273,3,23.0
274,3,23.0
275,3,23.0
276,3,23.0
277,3,24.0
278,3,24.0
279,3,24.0
280,3,24.0
281,3,24.0
282,3,24.0
283,3,24.0
284,3,24.0
285,3,24.0
286,3,24.0
287,3,24.0
288,3,24.0
289,3,25.0
290,3,25.0
291,3,25.0
292,3,25.0
293,3,25.0
294,3,25.0
295,3,25.0
296,3,25.0
297,3,25.0
298,3,25.0
299,3,25.0
300,3,25.0
301,3,26.0
302,3,26.0
303,3,26.0
304,3,26.0
305,3,26.0
306,3,26.0
307,3,26.0
308,3,26.0
309,3,26.0
310,3,26.0
311,3,26.0
312,3,26.0
313,3,27.0
314,3,27.0
315,3,27.0
316,3,27.0
317,3,27.0
318,3,27.0
319,3,27.0
320,3,27.0
321,3,27.0
322,3,27.0
323,3,27.0
324,3,27.0
325,3,28.0
326,3,28.0
327,3,28.0
328,3,28.0
329,3,28.0
330,3,28.0
331,3,28.0
332,3,28.0
333,3,28.0
334,3,28.0
335,3,28.0
336,3,28.0
337,3,29.0
338,3,29.0
339,3,29.0
340,3,29.0
341,3,29.0
342,3,29.0
343,3,29.0
344,3,29.0
345,3,29.0
346,3,29.0
347,3,29.0
348,3,29.0
349,3,30.0
350,3,30.0
351,3,30.0
352,3,30.0
353,3,30.0
354,3,30.0
355,3,30.0
356,3,30.0
357,3,30.0
358,3,30.0
359,3,30.0
360,3,30.0
361,3,31.0
362,3,31.0
363,3,31.0
364,3,31.0
365,3,31.0
366,3,31.0
367,3,31.0
368,3,31.0
369,3,31.0
370,3,31.0
371,3,31.0
372,3,31.0
373,3,32.0
374,3,32.0
375,3,32.0
376,3,32.0
377,3,32.0
378,3,32.0
379,3,32.0
380,3,32.0
381,3,32.0
382,3,32.0
383,3,32.0
384,3,32.0
385,3,33.0
386,3,33.0
387,3,33.0
388,3,33.0
389,3,33.0
390,3,33.0
391,3,33.0
392,3,33.0
393,3,33.0
394,3,33.0
395,3,33.0
396,3,33.0
397,3,34.0
398,3,34.0
399,3,34.0
400,3,34.0
401,3,34.0
402,3,34.0
403,3,34.0
404,3,34.0
405,3,34.0
406,3,34.0
407,3,34.0
408,3,34.0
409,3,35.0
410,3,35.0
411,3,35.0
412,3,35.0
413,3,35.0
414,3,35.0
415,3,35.0
416,3,35.0
417,3,35.0
418,3,35.0
419,3,35.0
420,3,35.0
421,3,36.0
422,3,36.0
423,3,36.0
424,3,36.0
425,3,36.0
426,3,36.0
427,3,36.0
428,3,36.0
429,3,36.0
430,3,36.0
431,3,36.0
432,3,36.0
433,3,37.0
434,3,37.0
435,3,37.0
436,3,37.0
437,3,37.0
438,3,37.0
439,3,37.0
440,3,37.0
441,3,37.0
442,3,37.0
443,3,37.0
444,3,37.0
445,3,38.0
446,3,38.0
447,3,38.0
448,3,38.0
449,3,38.0
450,3,38.0
451,3,38.0
452,3,38.0
453,3,38.0
454,3,38.0
455,3,38.0
456,3,38.0
457,3,39.0
458,3,39.0
459,3,39.0
460,3,39.0
461,3,39.0
462,3,39.0
463,3,39.0
464,3,39.0
465,3,39.0
466,3,39.0
467,3,39.0
468,3,39.0
469,3,40.0
470,3,40.0
471,3,40.0
472,3,40.0
473,3,40.0
474,3,40.0
475,3,40.0
476,3,40.0
477,3,40.0
478,3,40.0
479,3,40.0
480,3,40.0
481,3,41.0
482,3,41.0
483,3,41.0
484,3,41.0
485,3,41.0
486,3,41.0
487,3,41.0
488,3,41.0
489,3,41.0
490,3,41.0
491,3,41.0
492,3,41.0
493,3,42.0
494,3,42.0
495,3,42.0
496,3,42.0
497,3,42.0
498,3,42.0
499,3,42.0
500,3,42.0
501,3,42.0
502,3,42.0
503,3,42.0
504,3,42.0
505,3,43.0
506,3,43.0
507,3,43.0
508,3,43.0
509,3,43.0
510,3,43.0
511,3,43.0
512,3,43.0
513,3,43.0
514,3,43.0
515,3,43.0
516,3,43.0
517,3,44.0
518,3,44.0
519,3,44.0
520,3,44.0
521,3,44.0
522,3,44.0
523,3,44.0
524,3,44.0
525,3,44.0
526,3,44.0
527,3,44.0
528,3,44.0
529,3,45.0
530,3,45.0
531,3,45.0
532,3,45.0
533,3,45.0
534,3,45.0
535,3,45.0
536,3,45.0
537,3,45.0
538,3,45.0
539,3,45.0
540,3,45.0
541,3,46.0
542,3,46.0
543,3,46.0
544,3,46.0
545,3,46.0
546,3,46.0
547,3,46.0
548,3,46.0
549,3,46.0
550,3,46.0
551,3,46.0
552,3,46.0
553,3,47.0
554,3,47.0
555,3,47.0
556,3,47.0
557,3,47.0
558,3,47.0
559,3,47.0
560,3,47.0
561,3,47.0
562,3,47.0
563,3,47.0
564,3,47.0
565,3,48.0
566,3,48.0
567,3,48.0
568,3,48.0
569,3,48.0
570,3,48.0
571,3,48.0
572,3,48.0
573,3,48.0
574,3,48.0
575,3,48.0
576,3,48.0
577,3,49.0
578,3,49.0
579,3,49.0
580,3,49.0
581,3,49.0
582,3,49.0
583,3,49.0
584,3,49.0
585,3,49.0
586,3,49.0
587,3,49.0
588,3,49.0
589,3,50.0
590,3,50.0
591,3,50.0
592,3,50.0
593,3,50.0
594,3,50.0
595,3,50.0
596,3,50.0
597,3,50.0
598,3,50.0
599,3,50.0
600,3,50.0
601,3,51.0
602,3,51.0
603,3,51.0
604,3,51.0
605,3,51.0
606,3,51.0
607,3,51.0
608,3,51.0
609,3,51.0
610,3,51.0
611,3,51.0
612,3,51.0
613,3,52.0
614,3,52.0
615,3,52.0
616,3,52.0
617,3,52.0
618,3,52.0
619,3,52.0
620,3,52.0
621,3,52.0
622,3,52.0
623,3,52.0
624,3,52.0
625,3,53.0
626,3,53.0
627,3,53.0
628,3,53.0
629,3,53.0
630,3,53.0
631,3,53.0
632,3,53.0
633,3,53.0
634,3,53.0
635,3,53.0
636,3,53.0
637,3,54.0
638,3,54.0
639,3,54.0
640,3,54.0
641,3,54.0
642,3,54.0
643,3,54.0
644,3,54.0
645,3,54.0
646,3,54.0
647,3,54.0
648,3,54.0
649,3,55.0
650,3,55.0
651,3,55.0
652,3,55.0
653,3,55.0
654,3,55.0
655,3,55.0
656,3,55.0
657,3,55.0
658,3,55.0
659,3,55.0
660,3,55.0
661,3,56.0
662,3,56.0
663,3,56.0
664,3,56.0
665,3,56.0
666,3,56.0
667,3,56.0
668,3,56.0
669,3,56.0
670,3,56.0
671,3,56.0
672,3,56.0
673,3,57.0
674,3,57.0
675,3,57.0
676,3,57.0
677,3,57.0
678,3,57.0
679,3,57.0
680,3,57.0
681,3,57.0
682,3,57.0
683,3,57.0
684,3,57.0
685,3,58.0
686,3,58.0
687,3,58.0
688,3,58.0
689,3,58.0
690,3,58.0
691,3,58.0
692,3,58.0
693,3,58.0
694,3,58.0
695,3,58.0
696,3,58.0
697,3,59.0
698,3,59.0
699,3,59.0
700,3,59.0
701,3,59.0
702,3,59.0
703,3,59.0
704,3,59.0
705,3,59.0
706,3,59.0
707,3,59.0
708,3,59.0
709,3,60.0
710,3,60.0
711,3,60.0
712,3,60.0
713,3,60.0
714,3,60.0
715,3,60.0
716,3,60.0
717,3,60.0
718,3,60.0
719,3,60.0
720,3,60.0
0,4,0.0
1,4,1.0
2,4,1.0
3,4,1.0
4,4,1.0
5,4,1.0
6,4,1.0
7,4,1.0
8,4,1.0
9,4,1.0
10,4,1.0
11,4,1.0
12,4,1.0
13,4,2.0
14,4,2.0
15,4,2.0
16,4,2.0
17,4,2.0
18,4,2.0
19,4,2.0
20,4,2.0
21,4,2.0
22,4,2.0
23,4,2.0
24,4,2.0
25,4,3.0
26,4,3.0
27,4,3.0
28,4,3.0
29,4,3.0
30,4,3.0
31,4,3.0
32,4,3.0
33,4,3.0
34,4,3.0
35,4,3.0
36,4,3.0
37,4,4.0
38,4,4.0
39,4,4.0
40,4,4.0
41,4,4.0
42,4,4.0
43,4,4.0
44,4,4.0
45,4,4.0
46,4,4.0
47,4,4.0
48,4,4.0
49,4,5.0
50,4,5.0
51,4,5.0
52,4,5.0
53,4,5.0
54,4,5.0
55,4,5.0
56,4,5.0
57,4,5.0
58,4,5.0
59,4,5.0
60,4,5.0
61,4,6.0
62,4,6.0
63,4,6.0
64,4,6.0
65,4,6.0
66,4,6.0
67,4,6.0
68,4,6.0
69,4,6.0
70,4,6.0
71,4,6.0
72,4,6.0
73,4,7.0
74,4,7.0
75,4,7.0
76,4,7.0
77,4,7.0
78,4,7.0
79,4,7.0
80,4,7.0
81,4,7.0
82,4,7.0
83,4,7.0
84,4,7.0
85,4,8.0
86,4,8.0
87,4,8.0
88,4,8.0
89,4,8.0
90,4,8.0
91,4,8.0
92,4,8.0
93,4,8.0
94,4,8.0
95,4,8.0
96,4,8.0
97,4,9.0
98,4,9.0
99,4,9.0
100,4,9.0
101,4,9.0
102,4,9.0
103,4,9.0
104,4,9.0
105,4,9.0
106,4,9.0
107,4,9.0
108,4,9.0
109,4,10.0
110,4,10.0
111,4,10.0
112,4,10.0
113,4,10.0
114,4,10.0
115,4,10.0
116,4,10.0
117,4,10.0
118,4,10.0
119,4,10.0
120,4,10.0
121,4,11.0
122,4,11.0
123,4,11.0
124,4,11.0
125,4,11.0
126,4,11.0
127,4,11.0
128,4,11.0
129,4,11.0
130,4,11.0
131,4,11.0
132,4,11.0
133,4,12.0
134,4,12.0
135,4,12.0
136,4,12.0
137,4,12.0
138,4,12.0
139,4,12.0
140,4,12.0
141,4,12.0
142,4,12.0
143,4,12.0
144,4,12.0
145,4,13.0
146,4,13.0
147,4,13.0
148,4,13.0
149,4,13.0
150,4,13.0
151,4,13.0
152,4,13.0
153,4,13.0
154,4,13.0
155,4,13.0
156,4,13.0
157,4,14.0
158,4,14.0
159,4,14.0
160,4,14.0
161,4,14.0
162,4,14.0
163,4,14.0
164,4,14.0
165,4,14.0
166,4,14.0
167,4,14.0
168,4,14.0
169,4,15.0
170,4,15.0
171,4,15.0
172,4,15.0
173,4,15.0
174,4,15.0
175,4,15.0
176,4,15.0
177,4,15.0
178,4,15.0
179,4,15.0
180,4,15.0
181,4,16.0
182,4,16.0
183,4,16.0
184,4,16.0
185,4,16.0
186,4,16.0
187,4,16.0
188,4,16.0
189,4,16.0
190,4,16.0
191,4,16.0
192,4,16.0
193,4,17.0
194,4,17.0
195,4,17.0
196,4,17.0
197,4,17.0
198,4,17.0
199,4,17.0
200,4,17.0
201,4,17.0
202,4,17.0
203,4,17.0
204,4,17.0
205,4,18.0
206,4,18.0
207,4,18.0
208,4,18.0
209,4,18.0
210,4,18.0
211,4,18.0
212,4,18.0
213,4,18.0
214,4,18.0
215,4,18.0
216,4,18.0
217,4,19.0
218,4,19.0
219,4,19.0
220,4,19.0
221,4,19.0
222,4,19.0
223,4,19.0
224,4,19.0
225,4,19.0
226,4,19.0
227,4,19.0
228,4,19.0
229,4,20.0
230,4,20.0
231,4,20.0
232,4,20.0
233,4,20.0
234,4,20.0
235,4,20.0
236,4,20.0
237,4,20.0
238,4,20.0
239,4,20.0
240,4,20.0
241,4,21.0
242,4,21.0
243,4,21.0
244,4,21.0
245,4,21.0
246,4,21.0
247,4,21.0
248,4,21.0
249,4,21.0
250,4,21.0
251,4,21.0
252,4,21.0
253,4,22.0
254,4,22.0
255,4,22.0
256,4,22.0
257,4,22.0
258,4,22.0
259,4,22.0
260,4,22.0
261,4,22.0
262,4,22.0
263,4,22.0
264,4,22.0
265,4,23.0
266,4,23.0
267,4,23.0
268,4,23.0
269,4,23.0
270,4,23.0
271,4,23.0
272,4,23.0
273,4,23.0
274,4,23.0
275,4,23.0
276,4,23.0
277,4,24.0
278,4,24.0
279,4,24.0
280,4,24.0
281,4,24.0
282,4,24.0
283,4,24.0
284,4,24.0
285,4,24.0
286,4,24.0
287,4,24.0
288,4,24.0
289,4,25.0
290,4,25.0
291,4,25.0
292,4,25.0
293,4,25.0
294,4,25.0
295,4,25.0
296,4,25.0
297,4,25.0
298,4,25.0
299,4,25.0
300,4,25.0
301,4,26.0
302,4,26.0
303,4,26.0
304,4,26.0
305,4,26.0
306,4,26.0
307,4,26.0
308,4,26.0
309,4,26.0
310,4,26.0
311,4,26.0
312,4,26.0
313,4,27.0
314,4,27.0
315,4,27.0
316,4,27.0
317,4,27.0
318,4,27.0
319,4,27.0
320,4,27.0
321,4,27.0
322,4,27.0
323,4,27.0
324,4,27.0
325,4,28.0
326,4,28.0
327,4,28.0
328,4,28.0
329,4,28.0
330,4,28.0
331,4,28.0
332,4,28.0
333,4,28.0
334,4,28.0
335,4,28.0
336,4,28.0
337,4,29.0
338,4,29.0
339,4,29.0
340,4,29.0
341,4,29.0
342,4,29.0
343,4,29.0
344,4,29.0
345,4,29.0
346,4,29.0
347,4,29.0
348,4,29.0
349,4,30.0
350,4,30.0
351,4,30.0
352,4,30.0
353,4,30.0
354,4,30.0
355,4,30.0
356,4,30.0
357,4,30.0
358,4,30.0
359,4,30.0
360,4,30.0
361,4,31.0
362,4,31.0
363,4,31.0
364,4,31.0
365,4,31.0
366,4,31.0
367,4,31.0
368,4,31.0
369,4,31.0
370,4,31.0
371,4,31.0
372,4,31.0
373,4,32.0
374,4,32.0
375,4,32.0
376,4,32.0
377,4,32.0
378,4,32.0
379,4,32.0
380,4,32.0
381,4,32.0
382,4,32.0
383,4,32.0
384,4,32.0
385,4,33.0
386,4,33.0
387,4,33.0
388,4,33.0
389,4,33.0
390,4,33.0
391,4,33.0
392,4,33.0
393,4,33.0
394,4,33.0
395,4,33.0
396,4,33.0
397,4,34.0
398,4,34.0
399,4,34.0
400,4,34.0
401,4,34.0
402,4,34.0
403,4,34.0
404,4,34.0
405,4,34.0
406,4,34.0
407,4,34.0
408,4,34.0
409,4,35.0
410,4,35.0
411,4,35.0
412,4,35.0
413,4,35.0
414,4,35.0
415,4,35.0
416,4,35.0
417,4,35.0
418,4,35.0
419,4,35.0
420,4,35.0
421,4,36.0
422,4,36.0
423,4,36.0
424,4,36.0
425,4,36.0
426,4,36.0
427,4,36.0
428,4,36.0
429,4,36.0
430,4,36.0
431,4,36.0
432,4,36.0
433,4,37.0
434,4,37.0
435,4,37.0
436,4,37.0
437,4,37.0
438,4,37.0
439,4,37.0
440,4,37.0
441,4,37.0
442,4,37.0
443,4,37.0
444,4,37.0
445,4,38.0
446,4,38.0
447,4,38.0
448,4,38.0
449,4,38.0
450,4,38.0
451,4,38.0
452,4,38.0
453,4,38.0
454,4,38.0
455,4,38.0
456,4,38.0
457,4,39.0
458,4,39.0
459,4,39.0
460,4,39.0
461,4,39.0
462,4,39.0
463,4,39.0
464,4,39.0
465,4,39.0
466,4,39.0
467,4,39.0
468,4,39.0
469,4,40.0
470,4,40.0
471,4,40.0
472,4,40.0
473,4,40.0
474,4,40.0
475,4,40.0
476,4,40.0
477,4,40.0
478,4,40.0
479,4,40.0
480,4,40.0
481,4,41.0
482,4,41.0
483,4,41.0
484,4,41.0
485,4,41.0
486,4,41.0
487,4,41.0
488,4,41.0
489,4,41.0
490,4,41.0
491,4,41.0
492,4,41.0
493,4,42.0
494,4,42.0
495,4,42.0
496,4,42.0
497,4,42.0
498,4,42.0
499,4,42.0
500,4,42.0
501,4,42.0
502,4,42.0
503,4,42.0
504,4,42.0
505,4,43.0
506,4,43.0
507,4,43.0
508,4,43.0
509,4,43.0
510,4,43.0
511,4,43.0
512,4,43.0
513,4,43.0
514,4,43.0
515,4,43.0
516,4,43.0
517,4,44.0
518,4,44.0
519,4,44.0
520,4,44.0
521,4,44.0
522,4,44.0
523,4,44.0
524,4,44.0
525,4,44.0
526,4,44.0
527,4,44.0
528,4,44.0
529,4,45.0
530,4,45.0
531,4,45.0
532,4,45.0
533,4,45.0
534,4,45.0
535,4,45.0
536,4,45.0
537,4,45.0
538,4,45.0
539,4,45.0
540,4,45.0
541,4,46.0
542,4,46.0
543,4,46.0
544,4,46.0
545,4,46.0
546,4,46.0
547,4,46.0
548,4,46.0
549,4,46.0
550,4,46.0
551,4,46.0
552,4,46.0
553,4,47.0
554,4,47.0
555,4,47.0
556,4,47.0
557,4,47.0
558,4,47.0
559,4,47.0
560,4,47.0
561,4,47.0
562,4,47.0
563,4,47.0
564,4,47.0
565,4,48.0
566,4,48.0
567,4,48.0
568,4,48.0
569,4,48.0
570,4,48.0
571,4,48.0
572,4,48.0
573,4,48.0
574,4,48.0
575,4,48.0
576,4,48.0
577,4,49.0
578,4,49.0
579,4,49.0
580,4,49.0
581,4,49.0
582,4,49.0
583,4,49.0
584,4,49.0
585,4,49.0
586,4,49.0
587,4,49.0
588,4,49.0
589,4,50.0
590,4,50.0
591,4,50.0
592,4,50.0
593,4,50.0
594,4,50.0
595,4,50.0
596,4,50.0
597,4,50.0
598,4,50.0
599,4,50.0
600,4,50.0
601,4,51.0
602,4,51.0
603,4,51.0
604,4,51.0
605,4,51.0
606,4,51.0
607,4,51.0
608,4,51.0
609,4,51.0
610,4,51.0
