t,discount_rate,premium,pv_premiums
107,0.9996,1082.85670562808,723406.6657863094
108,0.9991,1093.6852726843608,722974.4861181877
109,0.9993,1093.6852726843608,722386.4713754662
110,0.9993,1093.6852726843608,721798.0447340958
111,0.9994,1093.6852726843608,721137.0416864234
112,0.9992,1093.6852726843608,720619.8522955755
113,0.9997,1093.6852726843608,719742.0896497861
114,0.9996,1093.6852726843608,718935.9787686092
115,0.9995,1093.6852726843608,718201.3941930213
116,0.999,1093.6852726843608,717825.5344547918
117,0.9998,1093.6852726843608,716875.2242269529
118,0.9992,1093.6852726843608,716354.6226523905
119,0.9993,1093.6852726843608,715761.9707592377
120,0.999,1104.6221254112045,715383.6691557091
121,0.9992,1104.6221254112045,714850.9277725159
122,0.9993,1104.6221254112045,714246.278041734
123,0.9992,1104.6221254112045,713712.6260171366
124,0.9997,1104.6221254112045,712821.8504468595
125,0.9998,1104.6221254112045,711859.6002414966
126,0.999,1104.6221254112045,711466.4445606461
127,0.9999,1104.6221254112045,710432.8657218071
128,0.9992,1104.6221254112045,709896.1605248158
129,0.9993,1104.6221254112045,709288.0400274239
130,0.9995,1104.6221254112045,708537.6867453854
131,0.9992,1104.6221254112045,707999.4641913273
132,0.9999,1115.6683466653164,706965.5386197781
133,0.9991,1115.6683466653164,706485.7074097816
134,0.9996,1115.6683466653164,705652.2999831095
135,0.9998,1115.6683466653164,704677.567149874
136,0.9992,1115.6683466653164,704125.1989623787
137,0.9996,1115.6683466653164,703290.8469544951
138,0.9993,1115.6683466653164,702667.0455397075
139,0.9994,1115.6683466653164,701972.5607294799
140,0.9997,1115.6683466653164,701067.2125465785
141,0.9995,1115.6683466653164,700301.6950474369
142,0.9993,1115.6683466653164,699675.7997606039
143,0.9996,1115.6683466653164,698839.6672808509
144,0.9993,1126.8250301319697,698212.747857686
145,0.9997,1126.8250301319697,697295.1113609623
146,0.9996,1126.8250301319697,696446.865076861
147,0.999,1126.8250301319697,696016.0561028318
148,0.9995,1126.8250301319697,695236.8494974485
149,0.999,1126.8250301319697,694804.8292966132
150,0.9995,1126.8250301319697,694025.0167748687
151,0.9996,1126.8250301319697,693175.4619295085
152,0.9991,1126.8250301319697,692672.0417369398
153,0.999,1126.8250301319697,692237.4541609688
154,0.9998,1126.8250301319697,691248.8789066181
155,0.9994,1126.8250301319697,690536.3757019073
156,0.9992,1138.0932804332895,689961.5198876855
157,0.9991,1138.0932804332895,689443.9261407789
158,0.9992,1138.0932804332895,688856.9183950616
159,0.9992,1138.0932804332895,688269.4406671621
160,0.9997,1138.0932804332895,687337.5486513241
161,0.999,1138.0932804332895,686886.3417126033
162,0.9995,1138.0932804332895,686091.2940792096
163,0.9999,1138.0932804332895,685021.7029690731
164,0.9991,1138.0932804332895,684499.6593820837
165,0.9996,1138.0932804332895,683635.0201096942
166,0.9997,1138.0932804332895,682701.737350466
167,0.9994,1138.0932804332895,681972.8277666927
168,0.9994,1149.4742132376223,681243.4805746042
169,0.999,1149.4742132376223,680774.7811425091
170,0.9997,1149.4742132376223,679829.2557059833
171,0.9991,1149.4742132376223,679291.1435219153
172,0.9993,1149.4742132376223,678616.7009993773
173,0.9994,1149.4742132376223,677873.9511568338
174,0.9997,1149.4742132376223,676927.5552101592
175,0.9995,1149.4742132376223,676116.1390664547
176,0.9999,1149.4742132376223,675034.168270044
177,0.9995,1149.4742132376223,674221.804959286
178,0.9991,1149.4742132376223,673678.6415234194
179,0.999,1149.4742132376223,673202.3696798616
180,0.9994,1160.9689553699984,672456.3692881969
181,0.9999,1160.9689553699984,671362.5365864856
182,0.9999,1160.9689553699984,670268.5944905647
183,0.999,1160.9689553699984,669777.4029381328
184,0.9998,1160.9689553699984,668750.1840195666
185,0.999,1160.9689553699984,668257.4725367334
186,0.9994,1160.9689553699984,667497.0017824329
187,0.9993,1160.9689553699984,666802.7947834113
188,0.9995,1160.9689553699984,665974.8132346586
189,0.9992,1160.9689553699984,665346.1211762296
190,0.9996,1160.9689553699984,664450.9325938971
191,0.999,1160.9689553699984,663953.9175560832
192,0.9999,1172.5786449236984,662859.2345241656
193,0.999,1172.5786449236984,662349.004884126
194,0.999,1172.5786449236984,661838.264503706
195,0.9994,1172.5786449236984,661062.3232527339
196,0.9992,1172.5786449236984,660418.079071067
197,0.9991,1172.5786449236984,659839.355846405
198,0.999,1172.5786449236984,659326.103304786
199,0.9994,1172.5786449236984,658548.6538521736
200,0.9996,1172.5786449236984,657639.1308595936
201,0.9997,1172.5786449236984,656663.5512800539
202,0.9993,1172.5786449236984,655950.1377315422
203,0.9999,1172.5786449236984,654843.0433909575
204,0.9991,1184.3044313729354,654259.2981143367
205,0.9996,1184.3044313729354,653336.3282142495
206,0.9999,1184.3044313729354,652217.2455074273
207,0.9994,1184.3044313729354,651423.7953532663
208,0.9996,1184.3044313729354,650499.6907982127
209,0.9999,1184.3044313729354,649380.3243992797
210,0.9998,1184.3044313729354,648325.6851049277
211,0.9998,1184.3044313729354,647270.834840523
212,0.9998,1184.3044313729354,646215.7735638628
213,0.9993,1184.3044313729354,645483.3074477033
214,0.9993,1184.3044313729354,644750.3282461027
215,0.9997,1184.3044313729354,643759.1515601978
216,0.9998,1196.1474756866646,642703.3878063862
217,0.9999,1196.1474756866646,641571.3974704467
218,0.9993,1196.1474756866646,640823.8266734314
219,0.9994,1196.1474756866646,640011.6862094705
220,0.9991,1196.1474756866646,639390.9906253467
221,0.9991,1196.1474756866646,638769.7359119809
222,0.9992,1196.1474756866646,638084.0556808389
223,0.9992,1196.1474756866646,637397.8264663253
224,0.9998,1196.1474756866646,636328.9447795945
225,0.9994,1196.1474756866646,635514.1057673683
226,0.9995,1196.1474756866646,634635.2759296465
227,0.9993,1196.1474756866646,633882.8464464723
228,0.9994,1208.1089504435313,633066.5388941222
229,0.9996,1208.1089504435313,632111.27445346
230,0.9991,1208.1089504435313,631471.489843876
231,0.9995,1208.1089504435313,630578.6702285466
232,0.9996,1208.1089504435313,629622.4102421999
233,0.9995,1208.1089504435313,628728.6656245686
234,0.9993,1208.1089504435313,627960.12876426
235,0.999,1208.1089504435313,627379.3992130294
236,0.9995,1208.1089504435313,626484.5325288502
237,0.9993,1208.1089504435313,625714.4236749792
238,0.9996,1208.1089504435313,624756.2172114202
239,0.9996,1208.1089504435313,623797.6273119013
240,0.9994,1220.1900399479666,622963.2963392613
241,0.9999,1220.1900399479666,621805.2868279961
242,0.999,1220.1900399479666,621206.3030911393
243,0.999,1220.1900399479666,620606.7197709623
244,0.9995,1220.1900399479666,619696.3779199743
245,0.9995,1220.1900399479666,618785.5806703614
246,0.9996,1220.1900399479666,617812.5156366681
247,0.9992,1220.1900399479666,617085.9943922339
248,0.9994,1220.1900399479666,616235.5456796938
249,0.9996,1220.1900399479666,615261.4602238353
250,0.999,1220.1900399479666,614655.9261099973
251,0.9994,1220.1900399479666,613804.018481138
252,0.9998,1232.3919403474463,612706.3697151331
253,0.9991,1232.3919403474463,612024.800094871
254,0.9992,1232.3919403474463,611281.4333011644
255,0.9992,1232.3919403474463,610537.4713378872
256,0.999,1232.3919403474463,609914.9943919317
257,0.9991,1232.3919403474463,609230.9102708279
258,0.9996,1232.3919403474463,608241.815056503
259,0.9991,1232.3919403474463,607556.2237175013
260,0.9995,1232.3919403474463,606627.1453498286
261,0.9997,1232.3919403474463,605576.4263373823
262,0.9993,1232.3919403474463,604767.3715571248
263,0.9997,1232.3919403474463,603716.0944451108
264,0.9994,1244.7158597509208,602845.4097506136
265,0.9999,1244.7158597509208,601660.8599768605
266,0.9993,1244.7158597509208,600836.7298279892
267,0.9996,1244.7158597509208,599831.9467469371
268,0.9992,1244.7158597509208,599066.4840744458
269,0.9991,1244.7158597509208,598360.2924779251
270,0.9997,1244.7158597509208,597294.7650476885
271,0.9999,1244.7158597509208,596109.660153953
272,0.9992,1244.7158597509208,595341.2172680165
273,0.9996,1244.7158597509208,594334.2351023066
274,0.999,1244.7158597509208,593683.2024450008
275,0.9997,1244.7158597509208,592616.2714666899
276,0.9991,1257.1630183484301,591904.2694494436
277,0.9992,1257.1630183484301,591120.0024330416
278,0.9996,1257.1630183484301,590098.8789662797
279,0.9991,1257.1630183484301,589372.1508837267
280,0.9998,1257.1630183484301,588232.6343922567
281,0.9995,1257.1630183484301,587269.1059268718
282,0.9992,1257.1630183484301,586481.127810772
283,0.9995,1257.1630183484301,585516.7231540006
284,0.999,1257.1630183484301,584844.4045401923
285,0.9991,1257.1630183484301,584112.9431706975
286,0.9997,1257.1630183484301,583030.6893591569
287,0.9996,1257.1630183484301,582006.3288723574
288,0.9997,1269.7346485319144,580923.442886875
289,0.9997,1269.7346485319144,579827.6565353037
290,0.9996,1269.7346485319144,578789.4376618365
291,0.9991,1269.7346485319144,578039.9389583672
292,0.9995,1269.7346485319144,577058.7336766736
293,0.9998,1269.7346485319144,575904.1798641145
294,0.9992,1269.7346485319144,575094.5208322484
295,0.9999,1269.7346485319144,573882.1744011566
296,0.9997,1269.7346485319144,572784.2750351352
297,0.999,1269.7346485319144,572086.627013617
298,0.9994,1269.7346485319144,571159.5881179558
299,0.9994,1269.7346485319144,570231.992665023
300,0.9996,1282.4319950172337,569189.9339900871
301,0.9993,1282.4319950172337,568305.3157160712
302,0.999,1282.4319950172337,567590.4741952491
303,0.9999,1282.4319950172337,566364.6786680988
304,0.9992,1282.4319950172337,565534.6744126116
305,0.9996,1282.4319950172337,564478.0336310468
306,0.9996,1282.4319950172337,563420.9700240392
307,0.9995,1282.4319950172337,562419.7479029734
308,0.9997,1282.4319950172337,561305.7076202423
309,0.9999,1282.4319950172337,560079.2835535804
310,0.999,1282.4319950172337,559356.2077663295
311,0.9994,1282.4319950172337,558408.8210639507
312,0.9998,1295.256314967406,557237.8366362607
313,0.9999,1295.256314967406,555998.1801393073
314,0.9997,1295.256314967406,554869.3846397317
315,0.999,1295.256314967406,554128.2565813457
316,0.9993,1295.256314967406,553220.2544444895
317,0.9994,1295.256314967406,552256.3519406865
318,0.9995,1295.256314967406,551236.7139827104
319,0.9996,1295.256314967406,550161.5222766536
320,0.9999,1295.256314967406,548921.1580774939
321,0.9997,1295.256314967406,547790.2388341767
322,0.9996,1295.256314967406,546713.6679864038
323,0.9991,1295.256314967406,545909.7304288223
324,0.9998,1308.20887811708,544723.4187976144
325,0.9992,1308.20887811708,543850.2901516187
326,0.9992,1308.20887811708,542976.4624434564
327,0.9998,1308.20887811708,541776.6088871168
328,0.9995,1308.20887811708,540738.7693936966
329,0.9998,1308.20887811708,539538.4682092214
330,0.9995,1308.20887811708,538499.5090856472
331,0.9991,1308.20887811708,537675.2078946353
332,0.9991,1308.20887811708,536850.1641642661
333,0.999,1308.20887811708,536078.0333194685
334,0.9995,1308.20887811708,535037.3431129078
335,0.9992,1308.20887811708,534156.4594023126
336,0.9995,1321.2909668982509,533114.8079281597
337,0.9995,1321.2909668982509,532059.5467346288
338,0.9995,1321.2909668982509,531003.7576465539
339,0.9993,1321.2909668982509,530053.5041325485
340,0.9998,1321.2909668982509,528837.9807618026
341,0.9999,1321.2909668982509,527569.4467395784
342,0.9998,1321.2909668982509,526353.4264579718
343,0.9999,1321.2909668982509,525084.6439554691
344,0.9998,1321.2909668982509,523868.1266138937
345,0.9991,1321.2909668982509,523017.55144329445
346,0.999,1321.2909668982509,522218.4789553515
347,0.9996,1321.2909668982509,521105.63024054945
348,0.9994,1334.5038765672334,520096.39711191837
349,0.999,1334.5038765672334,519281.1744097609
350,0.9992,1334.5038765672334,518361.3596208904
351,0.9992,1334.5038765672334,517440.808391036
352,0.9993,1334.5038765672334,516467.83199686656
353,0.9992,1334.5038765672334,515545.764732085
354,0.9997,1334.5038765672334,514365.5705266757
355,0.9999,1334.5038765672334,513082.3748875972
356,0.9996,1334.5038765672334,511952.6520718587
357,0.9993,1334.5038765672334,510975.8312771855
358,0.9997,1334.5038765672334,509794.26568032237
359,0.9993,1334.5038765672334,508815.93295682495
360,0.9994,1347.8489153329058,507786.1007407022
361,0.9991,1347.8489153329058,506894.45683652215
362,0.999,1347.8489153329058,506052.660581771
363,0.9993,1347.8489153329058,505058.35251319734
364,0.9991,1347.8489153329058,504164.2514241462
365,0.999,1347.8489153329058,503319.7222310443
366,0.9993,1347.8489153329058,502323.4997655473
367,0.9995,1347.8489153329058,501226.2639822054
368,0.9994,1347.8489153329058,500178.52218018065
369,0.9995,1347.8489153329058,499080.21337153343
370,0.9996,1347.8489153329058,497931.5370710289
371,0.999,1347.8489153329058,497080.7689246206
372,0.999,1361.3274044862349,496229.1491584461
373,0.9996,1361.3274044862349,495065.8480931971
374,0.9996,1361.3274044862349,493902.08152131934
375,0.9994,1361.3274044862349,492836.45599042735
376,0.999,1361.3274044862349,491967.09568162274
377,0.9992,1361.3274044862349,490998.5671308412
378,0.9995,1361.3274044862349,489882.1808167633
379,0.999,1361.3274044862349,489009.86327555263
380,0.9993,1361.3274044862349,487990.12896133936
381,0.9998,1361.3274044862349,486726.14678621036
382,0.9993,1361.3274044862349,485704.8127506496
383,0.9994,1361.3274044862349,484634.2659057068
384,0.9992,1374.9406785310973,483659.86639433604
385,0.9993,1374.9406785310973,482622.76164895925
386,0.9992,1374.9406785310973,481633.12747240614
387,0.9998,1374.9406785310973,480354.25764540414
388,0.9993,1374.9406785310973,479314.8373530202
389,0.9991,1374.9406785310973,478370.4300615445
390,0.999,1374.9406785310973,477472.9623453588
391,0.9994,1374.9406785310973,476383.8519780146
392,0.9991,1374.9406785310973,475436.80442346464
393,0.9993,1374.9406785310973,474393.9395025854
394,0.9992,1374.9406785310973,473397.71699765243
395,0.9994,1374.9406785310973,472306.1600151305
396,0.999,1388.6900853164084,471402.621958558
397,0.9995,1388.6900853164084,470249.05640144227
398,0.9995,1388.6900853164084,469094.91377301235
399,0.9994,1388.6900853164084,467987.01589723426
400,0.9997,1388.6900853164084,466738.34731611266
401,0.9993,1388.6900853164084,465675.63017191656
402,0.9997,1388.6900853164084,464426.26796699024
403,0.9996,1388.6900853164084,463222.86702848517
404,0.9999,1388.6900853164084,461880.3649796667
405,0.9999,1388.6900853164084,460537.728667217
406,0.9998,1388.6900853164084,459240.8867592524
407,0.9994,1388.6900853164084,458127.0729176866
408,0.9992,1402.5769861695726,457104.06608523836
409,0.9995,1402.5769861695726,455929.45382598176
410,0.9992,1402.5769861695726,454890.7894713893
411,0.9991,1402.5769861695726,453896.71953279927
412,0.9999,1402.5769861695726,452539.39648627833
413,0.9994,1402.5769861695726,451407.6640985679
414,0.9999,1402.5769861695726,450050.09212161053
415,0.9999,1402.5769861695726,448692.38437387836
416,0.999,1402.5769861695726,447737.54493264144
417,0.9996,1402.5769861695726,446513.57337582216
418,0.9998,1402.5769861695726,445200.036396932
419,0.9998,1402.5769861695726,443886.23665809404
420,0.9996,1416.6027560312684,442660.72396150907
421,0.9994,1416.6027560312684,441509.02662145067
422,0.9999,1416.6027560312684,440136.4375091703
423,0.9994,1416.6027560312684,438983.22468795185
424,0.9998,1416.6027560312684,437654.1527624731
425,0.9998,1416.6027560312684,436324.8149694357
426,0.9992,1416.6027560312684,435256.41734728223
427,0.999,1416.6027560312684,434274.0886799309
428,0.9992,1416.6027560312684,433204.04916323023
429,0.9991,1416.6027560312684,432176.40517185366
430,0.9995,1416.6027560312684,430975.2900608528
431,0.9992,1416.6027560312684,429902.60939233546
432,0.9998,1430.768783591581,428571.7209805003
433,0.9998,1430.768783591581,427226.397476404
434,0.9991,1430.768783591581,426179.1899637798
435,0.9994,1430.768783591581,425003.42323412874
436,0.9999,1430.768783591581,423615.01595213235
437,0.999,1430.768783591581,422606.8540225633
438,0.9999,1430.768783591581,421218.2070596777
439,0.9991,1430.768783591581,420165.5873046603
440,0.999,1430.768783591581,419153.97249356227
441,0.9993,1430.768783591581,418015.81478031696
442,0.9995,1430.768783591581,416793.4427180844
443,0.9996,1430.768783591581,415528.88548868825
444,0.9995,1445.076471427497,414305.2693397665
445,0.9998,1445.076471427497,412942.7814246239
446,0.9996,1445.076471427497,411662.36990115687
447,0.999,1445.076471427497,410627.9213510804
448,0.9992,1445.076471427497,409510.4532422467
449,0.9995,1445.076471427497,408269.5115265825
450,0.9996,1445.076471427497,406987.2299471338
451,0.9992,1445.076471427497,405866.8469532689
452,0.9996,1445.076471427497,404583.60392341076
453,0.9999,1445.076471427497,403178.8453365169
454,0.9999,1445.076471427497,401773.94625971536
455,0.9994,1445.076471427497,400569.2113150769
456,0.9999,1459.527236141772,399164.0512487743
457,0.999,1459.527236141772,398102.62663927174
458,0.9995,1459.527236141772,396841.5201632115
459,0.9993,1459.527236141772,395658.9541950062
460,0.999,1459.527236141772,394594.02097984427
461,0.9994,1459.527236141772,393370.5160533345
462,0.999,1459.527236141772,392303.292109302
463,0.9998,1459.527236141772,390921.9492630128
464,0.9997,1459.527236141772,389579.2958156157
465,0.9996,1459.527236141772,388275.07861091825
466,0.9991,1459.527236141772,387163.99897385295
467,0.9996,1459.527236141772,385858.8152638167
468,0.999,1474.1225085031897,384784.07209977467
469,0.9995,1474.1225085031897,383501.7004414922
470,0.9998,1474.1225085031897,382103.9987327355
471,0.9993,1474.1225085031897,380896.50377687614
472,0.9993,1474.1225085031897,379688.1629824607
473,0.9993,1474.1225085031897,378478.9757569874
474,0.9998,1474.1225085031897,377080.26930234465
475,0.9997,1474.1225085031897,375718.8624525772
476,0.999,1474.1225085031897,374619.3593033774
477,0.9996,1474.1225085031897,373294.5546167209
478,0.9994,1474.1225085031897,372043.6583031996
479,0.9997,1474.1225085031897,370680.7400167014
480,0.9995,1488.8637335882215,369391.31316478056
481,0.9999,1488.8637335882215,367939.2433555279
482,0.9991,1488.8637335882215,366780.48205578997
483,0.9993,1488.8637335882215,365547.5015733031
484,0.9994,1488.8637335882215,364277.2041622122
485,0.9998,1488.8637335882215,362860.9126111462
486,0.9991,1488.8637335882215,361697.57669658493
487,0.9995,1488.8637335882215,360388.90741670504
488,0.9992,1488.8637335882215,359187.3935979953
489,0.9999,1488.8637335882215,357734.30329473654
490,0.9991,1488.8637335882215,356566.3492754963
491,0.9992,1488.8637335882215,355361.7749618776
492,0.9995,1503.7523709241038,354049.93619638757
493,0.9997,1503.7523709241038,352651.9794192892
494,0.9993,1503.7523709241038,351394.20299045846
495,0.9993,1503.7523709241038,350135.54550138535
496,0.9992,1503.7523709241038,348910.9218679556
497,0.9995,1503.7523709241038,347580.95997702
498,0.9997,1503.7523709241038,346181.06192467327
499,0.9999,1503.7523709241038,344711.78073182236
500,0.9993,1503.7523709241038,343448.4422704876
501,0.9991,1503.7523709241038,342252.71734517417
502,0.9998,1503.7523709241038,340817.12839993
503,0.9996,1503.7523709241038,339449.1556912824
504,0.9998,1518.7898946333448,338013.0059215426
505,0.9992,1518.7898946333448,336763.626928452
506,0.9995,1518.7898946333448,335412.54330547136
507,0.9991,1518.7898946333448,334194.5284864759
508,0.9991,1518.7898946333448,332975.41646666254
509,0.9992,1518.7898946333448,331722.0041753695
510,0.9991,1518.7898946333448,330500.6648791274
511,0.999,1518.7898946333448,329311.18617066473
512,0.9991,1518.7898946333448,328087.67518369673
513,0.9994,1518.7898946333448,326764.94425561675
514,0.9996,1518.7898946333448,325376.3048829366
515,0.9999,1518.7898946333448,323889.9039787011
516,0.9991,1533.9777935796783,322661.5094425661
517,0.9995,1533.9777935796783,321288.1757368548
518,0.9999,1533.9777935796783,319786.1765609312
519,0.999,1533.9777935796783,318570.7695368884
520,0.9996,1533.9777935796783,317163.65720619116
521,0.9999,1533.9777935796783,315661.2455371652
522,0.9999,1533.9777935796783,314158.6836119467
523,0.9996,1533.9777935796783,312749.80574066326
524,0.9992,1533.9777935796783,311464.9999470412
525,0.9993,1533.9777935796783,310148.12584155065
526,0.9998,1533.9777935796783,308675.8832246159
527,0.9994,1533.9777935796783,307326.3012117633
528,0.9991,1549.317571515475,306067.7844241654
529,0.9992,1549.317571515475,304762.27667398914
530,0.9991,1549.317571515475,303486.09658940416
531,0.9996,1549.317571515475,302057.60205871216
532,0.9992,1549.317571515475,300748.88359407196
533,0.9994,1549.317571515475,299379.19353867974
534,0.9996,1549.317571515475,297949.05558940006
535,0.9994,1549.317571515475,296577.68462866184
536,0.9996,1549.317571515475,295146.4256273973
537,0.9992,1549.317571515475,293832.1737949178
538,0.9999,1549.317571515475,292312.0874321456
539,0.999,1549.317571515475,291053.8236843145
540,0.9996,1564.8107472306299,289620.3542545008
541,0.9999,1564.8107472306299,288084.3519424644
542,0.9996,1564.8107472306299,286634.19487318303
543,0.999,1564.8107472306299,285354.7388648172
544,0.9997,1564.8107472306299,283875.09064477996
545,0.9997,1564.8107472306299,282394.9983970684
546,0.9992,1564.8107472306299,281055.0316751779
547,0.9998,1564.8107472306299,279546.13015397807
548,0.999,1564.8107472306299,278259.57898573315
549,0.9993,1564.8107472306299,276888.59025167866
550,0.9993,1564.8107472306299,275516.6411532553
551,0.9993,1564.8107472306299,274143.73101773707
552,0.9997,1580.4588547029362,272660.71848605224
553,0.9993,1580.4588547029362,271270.14873546414
554,0.9991,1580.4588547029362,269932.62924708356
555,0.9999,1580.4588547029362,268379.00829320995
556,0.9999,1580.4588547029362,266825.23196170316
557,0.9995,1580.4588547029362,265377.46183791914
558,0.9997,1580.4588547029362,263876.1658329661
559,0.9999,1580.4588547029362,262321.93917218037
560,0.9992,1580.4588547029362,260950.24050988536
561,0.9996,1580.4588547029362,259473.57108361585
562,0.9995,1580.4588547029362,258022.12329055817
563,0.9996,1580.4588547029362,256544.2821487147
564,0.9996,1596.2634432499656,255065.8496338653
565,0.9995,1596.2634432499656,253596.38438280672
566,0.9992,1596.2634432499656,252201.88244551315
567,0.999,1596.2634432499656,250856.47547774093
568,0.9997,1596.2634432499656,249335.01253825243
569,0.9992,1596.2634432499656,247937.09877402167
570,0.9992,1596.2634432499656,246538.0657833984
571,0.9992,1596.2634432499656,245137.91267028466
572,0.9998,1596.2634432499656,243590.36730049478
573,0.9994,1596.2634432499656,242139.38748973864
574,0.9997,1596.2634432499656,240615.30863908038
575,0.9993,1596.2634432499656,239186.4757288406
576,0.9996,1612.2260776824653,237685.28640015068
577,0.9993,1612.2260776824653,236238.4272215233
578,0.9995,1612.2260776824653,234743.572930306
579,0.9997,1612.2260776824653,233201.30724479698
580,0.9991,1612.2260776824653,231797.6990963012
581,0.9997,1612.2260776824653,230254.54938343377
582,0.9997,1612.2260776824653,228710.93658672733
583,0.9992,1612.2260776824653,227280.5349369945
584,0.999,1612.2260776824653,225894.2030623744
585,0.9994,1612.2260776824653,224416.62696086848
586,0.9997,1612.2260776824653,222871.26226186458
587,0.9998,1612.2260776824653,221303.29684355084
588,0.9993,1628.34833845929,219844.962239436
589,0.9991,1628.34833845929,218413.18576816804
590,0.9993,1628.34833845929,216936.69311488917
591,0.9991,1628.34833845929,215502.2968435891
592,0.999,1628.34833845929,214088.0365416715
593,0.9996,1628.34833845929,212544.70608564644
594,0.9991,1628.34833845929,211106.3534653059
595,0.9994,1628.34833845929,209603.767387279
596,0.9993,1628.34833845929,208121.10382149473
597,0.9998,1628.34833845929,206534.06229549454
598,0.9992,1628.34833845929,205069.76977285353
599,0.9996,1628.34833845929,203522.83056662086
600,0.9997,1644.631821843883,201955.0687487862
